CPU,RAM,Price,File
Ryzen 9950X,500,â‚¬4,212674_DeluxHost.net__NEW_V_Series_NVMe_VPS__Storage_VPS_&_Ryzen_9950X_Available__From_â‚¬4yr__AMS__NED.md
EPYC Special,500,â‚¬5,212624_WINTER_SALE__15â‚¬YEAR_7950X3D_VPS__RYZENEPYCXEON_-_[GERMANY_+_Netherlands]_+_Giveaway.md
Ryzen 7950X,500,$20,209918_Layer.ae__Annual_Fest_2025__Freebies__Giveaways__Discounts!.md
Ryzen 3600,500,Unknown,213275_Gigahost.no__Dedicated_Server_New_Years_Sale.md
Ryzen 7,500,$41.30,212132_Swiftnode_-_2025_Black_Friday_Baremetal_Deals_-_Dallas_and_Chicago.md
EPYC 7532,500,$5,"206727_servaRICA_â€“_New_KVM_VPS_Launch_Chimera_Hybrid,_Slim_&_FAT_Slices_â€“_Blazing_Disk_Speed.md"
EPYC 9655P,480,â‚¬85.00,211930_Worldstream_Black_Friday_â€“_Dedicated_Servers_w_Lifetime_Deals_â€“_EPYC_9655P_&_Xeon_6741P__6761P.md
Xeon Gold,450,$5,"202214_Need_RAM,_bandwidth_or_storage_Introducing_new_plans_from_ServerPoint!.md"
Ryzen 9,400,$6,210804_New_Seattle_Node!_Tudcloud_Ryzen_9_9900X_VPS_â€”_2Gbps_In__500Mbps_Out_â€”_10%_OFF_with_SEAPRE10.md
Xeon Gold 6262,384,$150,209248_[Dedicated_Servers]_384GB_RAM_for_$150mo__192GB_RAM_for_$100mo__Others_starting_at_$60mo.md
Ryzen 9000,384,$3.50,209695_NYC_Ryzen_9000_VPS_$3.50mo__1TB_Storage_VPS_$5mo__Unmetered_BW__Credit_Boost_+_Giveaway.md
EPYCs,384,$100,"211979_GORILLASERVERS_Black_Friday_Begins_-_100TB_Storage_under_$100,_Insane_EPYCs,_Ryzen,_GPUs,_FREE_STUFF.md"
Ryzen 9000,384,$3.50,210446_NYC_Ryzen_9000_VPS_$3.50mo__1TB_Storage_VPS_$5mo__Unmetered_BW__Credit_Boost_+_Giveaway.md
Ryzen 9,384,$159,212395_iWebFusion.NetCyber_Monday_Special_-_Buy_One_Month_Get_One_Month_Free.md
Ryzen 9,384,â‚¬3.50,"168917_â˜…_KVM_VPS_â˜…_2GB_RAM,_50_GB_SSD_â‚¬3.50_â˜…_NL_â˜…_Linux_â˜….md"
Ryzen 9000,384,$3.50,210835_NYC_Ryzen_9000_&_1TB_Storage_VPS__Starting_at_$3.50mo__Unmetered_BW__FREE_CREDITS_&_GIVEAWAY.md
Ryzen 9000,384,$3.50,211345_NYC_Ryzen_9000_&_1TB_Storage_VPS_SALE__Starting_at_$3.50mo__CREDIT_BOOST_+_$1_CREDIT_GIVEAWAY.md
Ryzen 9,384,$145,212752_iWF_2025_Winter_Blowout-Support_USDTALIPAY-365247_LiveChat.md
epyc-ryzen-special-price-support-alipay-usdt,384,$159,209795_iWebFusion__USA_SIX_LOCATIONS__E3E5EPYCRYZEN__SPECIAL_PRICE__Support_Alipay_&_USDT_.md
Ryzen 9000,384,$3.50,210099_NYC_Ryzen_9000_VPS_$3.50mo__1TB_Storage_VPS_$5mo__Unmetered_BW__Credit_Boost_+_Giveaway.md
Ryzen 9,380,Unknown,207192_Kuroit__Chicago_Ryzen_9_9950X_VPS__USA_Reseller_Packs__10Gbps_Network.md
EPYC VPS,350,Unknown,"212203_BF_at_ph24_3rd_gen_EPYC_VPS_starting_at_5,99â‚¬.md"
Xeon Platinum 8268,320,Unknown,212779_Alexhost.com_-_NEW_VPS_Line_with_1Gbps_Port_Speed_in_Moldova__KVM__DDoS_Protection.md
EPYC 9334,320,Â£8,213921_[BitsFlowCloud]_Our_First_Offer!_Starting_at_Â£8.4Yr_!___USDEHK_VPS_&_China_Optimized_VPS.md
EPYC to,300,$5,211054_Hello_AMD!_Hello_IPv6!_We've_got_some_new_offers_for_you!.md
EPYC 7443P,256,$500,"213310_Full-Rack_10G_Fiber_Colo_$500m_starting!_Colos,_Dedis_and_Storage_at_Microtronix_DC_(Ohio).md"
EPYC 9534,256,$11.98,"213153_HostSailor_-_Christmas_&_New_Year_Special_40_-_85%_Lifetime_Discounts,_Double_RAM_and_Disk.md"
EPYC -,256,$62,"210328_server.net_-_New_Amsterdam_Dedicated_Server_Stock,_AMD_Ryzen,_AMD_EPYC_-_%30_Discount_for_3_Months!).md"
EPYC 7702P,256,$129,207992_Heymman_Servers_-_$129_-_EPYC_7702P_-_64_cores_-_512GB_RAM_-_1.88TB_NVMe.md
Ryzen 5,256,$39,212788_Dedispec_Dual_E5_64GB_&_480GB_SSD_-_$39_(96GB_-_$49__128GB_-_$59)__BYO_GPU_Servers__Colo_Deals.md
EPYC,256,$155,"203886_Dual_Gold_6138__40_Cores,_256GB_RAM,_10Gbps_â€”_Only_$155mo!.md"
EPYC USA,256,$12,209506_10Gbps_RyzenEPYC_USA_KVM_VPS__From_$12yr__40%_OFF__New_LET_Specials_&_DOUBLE_BW.md
Xeon Gold Processor,256,$18.99,210545_ðŸŽ‡_Happy_Diwali_2025_â€“_Cloud_VPS_Hosting_Sale_-_HostNamaste.com_ðŸŽ†.md
Ryzen 9950x,256,$3.00,207987_â˜…_NohaVPS__VPS_FROM_$3.00__Ryzen_9950x__DEDICATED_FROM_$25.95__10_Gbps_â˜….md
EPYC 4545P,256,$20,213535_[20th_Anniversary_Sale]_Get_2Gbps_Unmetered_for_$20mo_on_Popular_Dedis!_(Limited_Time).md
EPYC Milan,256,$50,210755_TierNet_-_Ryzen_&_Intel_Deals_-_First_5_orders_will_receive_additional_10%_discount.md
EPYC VPS,256,$15,213889_New_Storage_Plans!_â€¢_10Gbps_RyzenEPYC_VPS__From_$15yr__Up_to_50%_OFF__GIVEAWAY_+_DOUBLE_BONUSES.md
epyc-kvm-deals-high-storage-servers-exclusive-flash-sales,256,Unknown,"199883_AlphaVPS_-_BF2024_MEGA_THREAD!_RYZEN,_EPYC,_KVM_DEALS,_HIGH-STORAGE_SERVERS_&_EXCLUSIVE_FLASH_SALES!.md"
EPYC Milan,256,$39,211961_New_Black_Friday_deals_from_ServerPoint_on_dedicated_and_virtual_servers!.md
EPYC KVM,256,$12,208242_9950X__EPYC_KVM_VPS__25%_OFF__Up_to_10Gbps__From_$12yr__NEW_Ryzen_&_EPYC_Specials_+_DOUBLE_BW.md
EPYC 7702,256,$179,210714_Heymman_Servers_-_$179_-_Dual_EPYC_7702_-_128_cores_-_512GB_RAM.md
Epyc 4545P,256,$99,"211966_Black_Friday_Mega_Sale_on_Dedicated_Servers__Buy_1,_Get_1_Free__Free_Year_of_Metal+.md"
epyc-builder,256,$49,212006_Tier.net_-_Black_Friday_-_Take_a_look_inside!.md
Epyc 4545P,256,$99,209604_For_$99Year_Get_Discounted_Upgrades_&_More_Network_Perks_with_Metal+_Dedicated_Servers.md
EPYC 7351P,256,$271.60,207327_Nuyekâ€™s_July_4th!_â€“_EPYC_7351P_Server_128GB_RAM_for_$271.60yr_(_7551P_+_256GB_RAM_$402.98yr_).md
EPYC Rome,256,$10,213289_New_Year_&_Christmas_Sale!_â€¢_10Gbps_Ryzen_9950X_KVM_VPS__Up_to_50%_OFF__5x_GIVEAWAY_+_DOUBLE_BW.md
EPYC,256,$40,207147_PureVoltage_4th_of_July_â€“_$40_Dedicated+_VPS_&_Colo__GIVEAWAY_INSIDE.md
EPYC VPS,256,Unknown,199587_heartbeat_IT_-_Black_Friday_2024_Offers_-_2_Cores__4_GiB_RAM___50_GiB_Disk_for_42_â‚¬_per_two_years.md
epyc-intel-dedicated-servers-la-nyc-miami-1-gbps-unmetered-on-all,256,$99,"210026_Get_Daily_Deals_on_Ryzen,_Epyc_&_Intel_Dedicated_Servers__LA._NYC._Miami__1_Gbps_Unmetered_on_ALL.md"
Epyc 4545P,256,$19,"212734_[Dedicated_Servers]_Starting_at_$19mo_-_Instant_Setup_-_Ryzen,_Intel_and_MORE!.md"
EPYC KVM,256,$119,210718_10Gbps_RyzenEPYC_KVM_VPS__Up_to_66%_OFF!__GIVEAWAY!_+_Halloween_Sale_+_DOUBLE_BANDWIDTH.md
Ryzen 9,256,$70,210110_F_I_B_E_R_S_T_A_T_E_â€“_N_Y_C_â€“_L_A_U_N_C_H_â€“_DOUBLE_ALL_THE_THINGS._9950X_MADNESS_+_GIVEAWAYS.md
Epyc 9754,256,$29,207880_BudgetVM_-_Giveaway_(Free_Epyc_9754)__E3's_$29__10G_Scalable's_$139__Ryzen_$99.md
epyc-ryzen-singapore-hong-kong-tokyo-los-angeles,256,$99,"209027_$99_EPYCRyzen_Singapore,_Hong_Kong,_Tokyo,_Los_Angeles.md"
EPYC 4545P,256,$99,208176_New_AMD_EPYC_4545P_Starting_at_$99mo__Daily_Deals_-_Buy_today_and_Save_Every_Single_Month!.md
EPYC KVM,256,Unknown,"211920_AlphaVPS_Black_Friday_2025_Mega_Thread_â€”_Ryzen_9950X,_EPYC_KVM,_Cheap_VPS,_Bare_Metal,_Double_BW.md"
Xeon Gold 6138,256,$140.00,209058_10Gbps_Unmetered_USA_Dedicated_Servers.md
EPYC Dedicated,256,$149,211261_Ryzen_&_EPYC_Dedicated_Servers_â€”_10Gbps.md
EPYC Milan,256,$59.95,213822_Tier.net__Intel_Server_Deals_-_Best_Value_Dedicated_Hosting.md
EPYC powerhouses,256,$99,210000_GorillaServers_Spices_Things_Up_-_The_Fall_Server_Event_Begins_+_Free_Stuff.md
EPYC 7443P,256,$40,"211531_NEW_EPYC_7443P_with_10G_Fiber_Dedi_available!!_Colos,_Dedis_and_Storage_at_Microtronix_DC_(Ohio).md"
EPYC KVM,256,$7,210284_10Gbps_RyzenEPYC_KVM_VPS__From_$7yr__Up_to_50%_OFF__Flash_SALE_&_GIVEAWAY!_&_DOUBLE_BW.md
EPYC Milan,256,$89,"208132_Ryzen_5950X,_9950X,_Intel_2697v3,_2699v3,_dedis_from_$89mo__Colocation_2nd_month_free__USA.md"
Ryzen Giveaway,256,$35,206635_Dart_Day_2025_Event_Thread__Deals__Ryzen_Giveaway.md
epyc-99-month-save-on-daily-deals-dedicated-servers-in-ny-la-miami,256,$99,"207737_BRAND_NEW_16_CORE_EPYC_$99month__Save_on_Daily_Deals_Dedicated_Servers_In_NY,_LA_&_Miami.md"
epyc-storage-servers-more-extra-discounts-with-metal,256,$99,"209151_Labor_Day_Sale_Ryzen,_Threadripper,_Epyc,_Storage_Servers_&_More!__Extra_Discounts_with_Metal+.md"
Xeon Gold 6138,256,$99,208141_BIG_LAUNCH_MLNL.HOST_ðŸ‡¨ðŸ‡­_Swiss_Dedicated_Servers__Fully_Customizable__From_$99.md
Xeon Gold 6138,256,$200.00,208382_10Gbps_USA_Dedicated_Server_Starting_150$Mo_-_Host_Mayo_Ltd..md
EPYC 7443P,256,$99.99,208354_Limited-Time_Server_Deal_Los_Angeles_and_Singapore.md
EPYC VPS,256,$10,211358_11.11_Specials!_â€¢_RyzenEPYC_VPS__10Gbps__66%_OFF__15x_GIVEAWAYS_+_DOUBLE_BW.md
epyc-ryzen-deal-singapore-hong-kong-tokyo-los-angeles,256,$99.99,"210171_EPYCRyzen_Deal_Singapore,_Hong_Kong,_Tokyo,_Los_Angeles.md"
Ryzen 9,256,$99,209090_ColoCrossing's_Labor_Day_Sale_-_Dedicated_Servers_from_$99year!!_VPS_with_2x_Bandwidth_&_Storage!!.md
epyc-from-12-yr-double-bandwidth,256,$12,207631_Premium_KVM_VPS__Up_to_10_Gbps__Pure_NVMe__RyzenEPYC__From_$12yr_â€“_DOUBLE_BANDWIDTH.md
EPYC deal,256,$99.99,212679_EPYC_deal_for_Singapore_and_Los_Angeles.md
EPYC Rome,256,Unknown,211330_AlphaVPS_11.11_Specials_-_Back_After_Nearly_a_Year!.md
Epyc 4545P,256,$19,213896_$19mo_Dedicated_Servers__Upgrade_to_2Gbps_at_Checkout_for_$20mo_Ends_31_Jan.md
Epyc 4545P,256,$9,"210919_[Dedicated_Servers]_from_$9mo__AMD_Epyc_4545P_AMD_Ryzen_Core_i9_10900K,_Xeon_and_MORE!.md"
Ryzen Deals,256,$45,213953_Dedispec_$45_Dual_E5_Specials_and_Cheap_Ryzen_Deals.md
Ryzen 9,256,$70,205298_F_I_B_E_R_S_T_A_T_E_-_L_A_-_O_V_E_R_L_O_A_D_-_DOUBLE_ALL_THE_THINGS._9950X_MADNESS_+_GIVEAWAYS.md
EPYC NVMe,256,$600,210627_GREENCLOUD__12th_Anniversary_Sale__Double_the_Deals__Thousands_of_Giveaways.md
Epyc 4545P,256,$99,"210485_Get_25%_Off_Hardware_Upgrades,_Free_Additional_IPv4_&_10_Gbps_Port_with_Metal+_Membership.md"
EPYC Rome,250,$68,200011_GREENCLOUD__BLACK_FRIDAY_&_CYBER_MONDAY_SALE__UP_TO_90%_OFF__GIVEAWAYS.md
EPYC 9754,240,â‚¬ 30,212173_[NL]_Black_Friday__HiPerf_Storage_VPS_25Gbps__Ryzen_9950X_NVMe_VPS_15Gbps__WebReseller_hosting.md
EPYC processor,200,$6.00,200745_HostSailor_-_12.12_Mega_Deal_Get_Your_KVM_VPS_NVMe_at_90%_Recurring_Discount_â€“_Forever!.md
epyc-25tb-bandwidth-10gbit,200,$25.85,202576_Leaseweb__Singapore_Vps_AMD_EPYC_&_25TB_Bandwidth_10Gbit.md
EPYC,192,$99.50,212180_DartNode_Black_Friday_Edition_2025_-_Ryzen_9950X_Dedicated_Giveaway_-_Deals_Inside_-_We_Go_to_Space.md
Ryzen 9900X,192,$15.95,212394_SIZZLING_HOT_SMARTHOST_-_CYBER_WEEK_SALE_-_Ryzen_9900X_Blowout_-_Giveaways!.md
Xeon Gold 5115,192,$59.70,211947_BLACK_FRIDAY_-10G_FULL_UNMETERED__-_1st_Month_Half_Price_PLUS_40%_off_for_lifetime_-_from_$59.70.md
Xeon Gold 5115,192,$39.80,209780_10G_FULL_UNMETERED__-_80%_off_month_1_PLUS_30%_off_for_lifetime_-_from_$39.80.md
EPYC 9274,192,$8.50,211342_TierNet__New_VPS_Level_Released_-_Featuring_Threadripper_&_EPYC_9274+_Servers!_Inc._25GigE.md
Ryzens,192,$99,207240_GorillaServers_Explosive_JULY_4TH_Event_â€“_Bare_Metal_Deals_+_Free_Gear!.md
EPYC Milan,192,$69,207215_Sparked_Host__July_4th_Server_Sale__Ryzen_Servers_from_$69mo__2-Month_Free_Server_Giveaway.md
Xeon Gold 5115,192,$59.70,208731_10G_FULL_UNMETERED__-_3_Months_50%_off_PLUS_up-to_extra_40%_off_for_lifetime_-_from_$59.70.md
Xeon Gold 5115,192,$39.80,"210569_10G_FULL_UNMETERED,_ITS_BACK!_80%_off_month_1_PLUS_30%_off_for_lifetime_-_from_$39.80.md"
Ryzen 9,192,$11.99,210275_ColoCrossing's_Special_Offers_-_VPS_Offers_from_just_$11.99year_+_Dedicated_Servers_from_$25month!.md
Ryzen 7900,192,Unknown,213606_RTX_4060_(or_similar)+Ryzen_7900_AIO_Tower_Server_(Taking_pre-orders)_-_HostCram_LLC.md
Ryzen 5,192,$1000,212422_$1000_Giveaway__Sparked_Host__Cyber_Monday_Sale_-_50%_OFF_VPS_PLANS_-_15%_OFF_DEDICATED_SERVERS.md
Ryzen 9,192,$1.97,211721_ColoCrossing's_Black_Friday_Sale!_VPS_from_$1.97mo__Dedicated_Servers_from_$147.96yr__+_MORE.md
EPYC 7301,160,$3,206617_KVM_VPS_(EUUSA)_â€“_Free_Upgrades_â€¢_IPv4_+_64_IPv6_â€¢_VirtFusion_â€¢_Instant_Setup.md
EPYC Milan,160,$11.16,202182_Onidel__Singapore_&_Sydney__AMD_EPYC_Milan__NVMe_Block_Storage__50%_OFF.md
EPYC 7301,160,$3,208086_KVM_VPS_(EUUSA)_â€“_Free_Upgrades_â€¢_IPv4_+_64_IPv6_â€¢_VirtFusion_â€¢_Instant_Setup.md
EPYC Milan,128,$188,209698_Tier.net__Unbeatable_Savings_on_Ryzen_3950X7950X5950X9950X.md
Ryzen Dedicated,128,Unknown,207946_Ryzen_Dedicated_Server_Deal_starting_at_80â‚¬_located_in_Frankfurt_am_Main.md
ryzen-vps,128,$50.96,209507_DartNode_End_of_Summer_Update__6x_Dedicated_Server_Giveaway__Dart-A-Thon_Savings.md
Ryzens,128,$104,212020_1GServers.com__Black_Friday_2025_Dedicated_Server__Huge_Savings_On_E5_&_Ryzens!.md
ryzen-xeon-dedicated-servers-starting-at-85-located-in-frankfurt-germany,128,Unknown,"209004_SALE_Ryzen__Xeon_Dedicated_Servers_starting_at_85â‚¬_located_in_Frankfurt,_Germany.md"
EPYC 4C,128,Unknown,"194754_heartbeat_IT__NL__RYZEN_4C8GiB200GiB_8,99_â‚¬m__AMD_EPYC_4C16GiB200GiB_8,99â‚¬m_VPS__2.5_GBIT.md"
Xeon Gold 5115,128,$47.25,208165_10G_UNMETERED__-_2_Months_75%_off_PLUS_extra_25%_off_for_lifetime_-_from_$47.25.md
Ryzen 9,128,$3.67,210731_BalHost_-_Dedicated_Server_-_VPS_Server__NVMe_VPS_From_3.67$__7950X_DEDI__Turkey_Location.md
Ryzen 5700X,128,$137,209173_PoloCloud__5700X_Dedicated_Server_at_Hong_Kong_ONLY_~137USD.md
Ryzen 7,128,$100,212201_B_L_A_C_K_F_R_I_D_A_Y_S_A_L_E_-_FIBERSTATE_MEGA_SALE_+_STORAGE_SERVERS_+_GIVEAWAYS!!.md
ryzen-dual-e5-10g-deals-inside,128,$152.05,205761_1GServers.com_--_Pre-Summer_Power-Up_Dedicated_Server_Sale_Ryzen_&_Dual_E5_10g_Deals_Inside!.md
EPYC Milan,128,$50,210334_Tier.net__Ryzen_5950X_and_7950X_on_Sale_-_70_USD_Discount.md
Xeon Gold 5118,128,â‚¬125,213263_EOY_Offers_-_Dual_Xeon_Gold_+_10Gbps_Uplink_â€“_Instant_Deploy_â€“_Redswitches.md
Ryzen specials,128,$39,212456_Dedispec_Cyber_Monday_Deals_$39_Dual_E5_Deals__BYO_GPU_Deals__10%_Off_Colocation.md
EPYC Milan,128,$129,209126_Tier.net_SALE__Ryzen_5950X7950X9950X_-_from_$129mo.md
Ryzen 4,128,$20,207248_DartNode__4th_of_July_Inside__Dedicated_Server_Giveaway_for_a_Year!.md
Ryzen 3600,128,â‚¬34,210261_Gigahost_Autumn_Sale_is_here_-_Huge_discounts_on_dedicated_servers.md
EPYC-based,128,$5,"212134_servaRICA_Black_Friday_2025,_Dedicated_GPU,_Unlimited_Storage,_loads_of_resources_for_VDS_and_more.md"
EPYC 7571,128,$49.90,214037_George_Datacenter_Dedicated_Server_From_$49.90__Los_Angeles__Dallas.md
Xeon Gold 5118,128,â‚¬100,210906_Halloween_Special_10Gbps_Dual_Xeon__24â€“32_Cores__From_â‚¬100__RedSwitches.com.md
Ryzen 9900X,128,$10.40,"212262_CometVPS_Returns_to_LET_for_BF_2025_â€”_Blast_Off_With_Massive_Deals,_Flash_Sales,_Giveaways_&_More!.md"
Ryzen 5700G,128,Unknown,"210376_Ryzen_5700GX,_5950X,_7700X_Dedicated_Server_Deal_starting_at_80â‚¬_located_in_Frankfurt_am_Main.md"
Xeon Gold 5118,128,$199,208490_[NL]_Dual_Xeon_Gold_5118_â€¢_24C48T_â€¢_128GB_RAM_â€¢_10Gbps_â€¢_$199mo_â€¢_RedSwitches.md
Xeon Gold 6244,128,$150.00,208803_[Pre-Order]_Pakistan_-_DualSingle_Gold_6244_-_4.4Ghz_T_-_128G_Mem_-_1G_@_50TB_-_$150.00m.md
Ryzen 9,128,$3.67,213306_BalHost_-_Dedicated_Server_-_VPS_Server__NVMe_VPS_From_3.67$__7950X_DEDI__Turkey_Location.md
Ryzen 7950X3D,128,$139.88,208569_1GServers.com_--_Back_To_School_Dedicated_Server_Deals_[US-WEST].md
